2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T10:43:14,125 | DEBUG | Camel (camel-1) thread #2 - ShutdownTask | WsProducer                       | 99 - org.apache.camel.camel-api - 3.0.0 | Stopping producer: Producer[idsclient://consumer-core:9292/?attestation=0&sslContextParameters=%23clientSslContext]
2020-09-14T10:43:14,126 | INFO  | Camel (camel-1) thread #2 - ShutdownTask | DefaultShutdownStrategy          | 99 - org.apache.camel.camel-api - 3.0.0 | Route: sendTemp shutdown complete, was consuming from: timer://tempPerSecond?fixedRate=true&period=10000
2020-09-14T10:43:14,127 | INFO  | Blueprint Event Dispatcher: 1 | DefaultShutdownStrategy          | 99 - org.apache.camel.camel-api - 3.0.0 | Graceful shutdown of 2 routes completed in 0 seconds
2020-09-14T10:43:14,138 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) uptime 0.762 seconds
2020-09-14T10:43:14,139 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) is shutdown in 0.029 seconds
2020-09-14T10:43:14,140 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) is starting
2020-09-14T10:43:14,140 | INFO  | Blueprint Event Dispatcher: 1 | JmxManagementStrategy            | 99 - org.apache.camel.camel-api - 3.0.0 | JMX is enabled
2020-09-14T10:43:14,171 | DEBUG | Blueprint Event Dispatcher: 1 | WsComponent                      | 99 - org.apache.camel.camel-api - 3.0.0 | Creating endpoint uri=[idsclient://consumer-core:9292/?attestation=0&sslContextParameters=%23clientSslContext], path=[consumer-core:9292/]
2020-09-14T10:43:14,182 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 99 - org.apache.camel.camel-api - 3.0.0 | Creating endpoint uri=[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext], path=[0.0.0.0:9292/]
2020-09-14T10:43:14,186 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
2020-09-14T10:43:14,187 | INFO  | Blueprint Event Dispatcher: 1 | SSLContextParameters             | 99 - org.apache.camel.camel-api - 3.0.0 | Available providers: SUN version 11.
2020-09-14T10:43:14,209 | DEBUG | Blueprint Event Dispatcher: 1 | WsProducer                       | 99 - org.apache.camel.camel-api - 3.0.0 | Starting producer: Producer[idsclient://consumer-core:9292/?attestation=0&sslContextParameters=%23clientSslContext]
2020-09-14T10:43:14,249 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Route: sendTemp started and consuming from: timer://tempPerSecond?fixedRate=true&period=10000
2020-09-14T10:43:14,250 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketConsumer                | 99 - org.apache.camel.camel-api - 3.0.0 | Init consumer: Consumer[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext]
2020-09-14T10:43:14,251 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketConsumer                | 99 - org.apache.camel.camel-api - 3.0.0 | Starting consumer: Consumer[idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext]
2020-09-14T10:43:14,259 | INFO  | Blueprint Event Dispatcher: 1 | SSLContextParameters             | 99 - org.apache.camel.camel-api - 3.0.0 | Available providers: SUN version 11.
2020-09-14T10:43:14,355 | INFO  | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 12 - camel-ids - 3.0.2 | Jetty Server starting on host: 0.0.0.0:9292
2020-09-14T10:43:14,356 | INFO  | Blueprint Event Dispatcher: 1 | Server                           | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | jetty-9.4.22.v20191022; built: 2019-10-22T13:37:13.455Z; git: b1e6b55512e008f7fbdf1cbea4ff8a6446d1073b; jvm 11.0.8+10
2020-09-14T10:43:14,356 | INFO  | Blueprint Event Dispatcher: 1 | ContextHandler                   | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started o.e.j.s.ServletContextHandler@404f0f4d{/,null,AVAILABLE}
2020-09-14T10:43:14,363 | INFO  | Blueprint Event Dispatcher: 1 | AbstractConnector                | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started ServerConnector@445030bf{SSL,[ssl, http/1.1]}{0.0.0.0:9292}
2020-09-14T10:43:14,363 | INFO  | Blueprint Event Dispatcher: 1 | Server                           | 255 - org.eclipse.jetty.util - 9.4.22.v20191022 | Started @34499ms
2020-09-14T10:43:14,366 | DEBUG | Blueprint Event Dispatcher: 1 | WebSocketComponent               | 12 - camel-ids - 3.0.2 | WebSocket servlet added for the following path: /, to the Jetty Server: idsserver:0.0.0.0:9292
2020-09-14T10:43:14,367 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Route: receiveTemp started and consuming from: idsserver://0.0.0.0:9292/?attestation=0&sslContextParameters=%23serverSslContext
2020-09-14T10:43:14,368 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Total 2 routes, of which 2 are started
2020-09-14T10:43:14,369 | INFO  | Blueprint Event Dispatcher: 1 | BlueprintCamelContext            | 99 - org.apache.camel.camel-api - 3.0.0 | Apache Camel 3.0.0 (CamelContext: camel-1) started in 0.229 seconds
2020-09-14T10:43:14,373 | INFO  | fileinstall-/root/deploy | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Started bundle: blueprint:file:/root/deploy/example-idscp-localloop.xml
2020-09-14T10:43:15,419 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Query for uncached label transformation: once(setof(S, action_service('From[timer://tempPerSecond?fixedRate=true&period=10000]', S), SC); SC = []),
collect_creates_labels(SC, ACraw), set_of(ACraw, Adds),
collect_removes_labels(SC, RCraw), set_of(RCraw, Removes).
2020-09-14T10:43:15,438 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T10:43:15,470 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Transformation: de.fhg.aisec.ids.api.policy.TransformationDecision@3e3ecfd3
2020-09-14T10:43:15,478 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Query for uncached label transformation: once(setof(S, action_service('SetBody[simple{Message at $simple{date:now:yyyy-MM-dd HH:mm:ss}}]', S), SC); SC = []),
collect_creates_labels(SC, ACraw), set_of(ACraw, Adds),
collect_removes_labels(SC, RCraw), set_of(RCraw, Removes).
2020-09-14T10:43:15,487 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Transformation: de.fhg.aisec.ids.api.policy.TransformationDecision@596bc6ea
2020-09-14T10:43:15,489 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 10:43:15"...
2020-09-14T10:43:15,490 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Query for uncached label transformation: once(setof(S, action_service('Log[Sending message body "${body}"...]', S), SC); SC = []),
collect_creates_labels(SC, ACraw), set_of(ACraw, Adds),
collect_removes_labels(SC, RCraw), set_of(RCraw, Removes).
2020-09-14T10:43:15,497 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Transformation: de.fhg.aisec.ids.api.policy.TransformationDecision@6c22ff5c
2020-09-14T10:43:15,500 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | WsEndpoint                       | 12 - camel-ids - 3.0.2 | Reconnecting websocket: wss://consumer-core:9292/
2020-09-14T10:43:15,500 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | WsEndpoint                       | 12 - camel-ids - 3.0.2 | Connecting to wss://consumer-core:9292/
2020-09-14T10:43:15,512 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | WsEndpoint                       | 12 - camel-ids - 3.0.2 | remote-attestation mode: 0
2020-09-14T10:43:15,513 | DEBUG | Camel (camel-1) thread #3 - timer://tempPerSecond | WsEndpoint                       | 12 - camel-ids - 3.0.2 | remote-attestation mask: 0
2020-09-14T10:43:15,983 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Websocket opened
2020-09-14T10:43:15,984 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | Register EndpointConfigListener: de.fhg.aisec.ids.camel.ids.server.DefaultWebsocket@36195a7f
2020-09-14T10:43:16,072 | DEBUG | AsyncHttpClient-5-1 | ClientProtocolMachine            | 47 - ids-comm - 1.1.0 | Consumer State change: RAT_START -> IDSCP:RAT:AWAIT_REQUEST
2020-09-14T10:43:16,075 | DEBUG | CamelJettyWebSocketServer-130 | ServerProtocolMachine            | 47 - ids-comm - 1.1.0 | Provider State change: RAT_REQUEST -> IDSCP:RAT:AWAIT_RESPONSE
2020-09-14T10:43:16,078 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Client websocket received binary message ��
��m�J �{�`��6.D�ϝ���;�
2020-09-14T10:43:16,079 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Received in state IDSCP:RAT:AWAIT_REQUEST: ��
��m�J �{�`��6.D�ϝ���;�
2020-09-14T10:43:16,106 | DEBUG | AsyncHttpClient-5-1 | ClientProtocolMachine            | 47 - ids-comm - 1.1.0 | Consumer State change: RAT_REQUEST -> IDSCP:RAT:AWAIT_RESPONSE
2020-09-14T10:43:16,140 | DEBUG | CamelJettyWebSocketServer-123 | RemoteAttestationServerHandler   | 47 - ids-comm - 1.1.0 | Tpm2dToRemote message: code: ATTESTATION_RES
atype: BASIC
halg: SHA256
quoted: "\377TCG\200\030\000\"\000\vj\345E\215\240\371*\266\216o@K\3669\034y\005\016\364{o\307d\036\t\b;\020\356q\343\226\000\024e\333e\027\b\266Gsq\267\304\230Q\251\246\331\020\221\366$\000\000\000\000\000\000\316M\304\302]ax\366\316M\001\342\b\222\367\231\2744\350\000\000\000\001\000\v\003\000\b\000\000 fhz\255\370b\275wl\217\301\213\216\237\216 \b\227\024\205n\3423\263\220*Y\035\r_)%"
signature: "\000\024\000\v\001\000i@>\365=\325\363\034Z7\354\217\250Drg\'\210);\373\274\215\374O\302\361\f\177\353\037\302\377X\214\313\317-\255\271\002ex\315\367\311\f\226\223\343\246mf=\333\021X\326\017>\313\264\321\346(.\333/\307e8`\001\311\277\237\031\317\341\272?V\023\323(\372\213\363S\376\031T\3621a\a2\342\307\374\350YW\333\340\220\035~\021\277\372T\354\275y\354g3\031\023\203\271\203\223{1\002t\356?2Q\211\355\275\276\016J\247\004\275\224\255Be%_A\021\301/T\265\233\035#\217PiN\212\264\332R\346\257\005d\b_zu\020\254\251\310=\214\277\302`\225\367*!\201h,a\344r\003\274Q\312\242\315\314i\343\026#8\272.\321(jp3=5\255FC\263\b(\3371\3459\033\362\303\a:\021\261%\216\003\276}\263v\255\372\360\221\260\271<\344\336\260\324\2722b(U\336r\344\344"
pcr_values {
  number: 0
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 1
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 2
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 3
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 4
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 5
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 6
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 7
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 8
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 9
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 10
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
pcr_values {
  number: 11
  value: "\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000"
}
certificate: "-----BEGIN CERTIFICATE-----\nMIIEazCCAlMCFC0RGjwGSRsOddQqMOIQbf1n7kd2MA0GCSqGSIb3DQEBCwUAMIGb\nMQswCQYDVQQGEwJERTEQMA4GA1UECAwHR2VybWFueTEPMA0GA1UEBwwGTXVuaWNo\nMRkwFwYDVQQKDBBGcmF1bmhvZmVyIEFJU0VDMQwwCgYDVQQLDANTQVMxGDAWBgNV\nBAMMD0lEUyBUUE0gRGVtbyBDQTEmMCQGCSqGSIb3DQEJARYXaWRzQGFpc2VjLmZy\nYXVuaG9mZXIuZGUwHhcNMTkwNjE5MTE0NjIzWhcNMjkwNjE2MTE0NjIzWjBIMQsw\nCQYDVQQGEwJERTETMBEGA1UECgwKRnJhdW5ob2ZlcjEOMAwGA1UECwwFQUlTRUMx\nFDASBgNVBAMMC2NvbW1vbl9uYW1lMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIB\nCgKCAQEAunzTNwABDtlR1jCL7PTFOXoOoc76eMXnon1YhYuTNv0g9blVYcP53cMH\nUmfTqYw3kJb5b4nutk9VK0hCCnlM1qRFIQKBw1I8J++ONQJI6qX84MK9vcZZi5LK\nP7QHf3i9sLmn9vjAilWZQh7kYtaIHYcGBHFSb4SHGkZC1Zz7GHoKB+YapwCHyDhh\nnemuwIyckAUIHKlM4zJq6MYwdmBlg0srLkPv39ld2MlIRJbNx2vyFiYHd7IXlMrJ\nwBGUEQwuTHAvE6ghVOEeVibW/wN6gYg2gsRolAjuMzhN6Hx1kPfd0x/reZNk/q22\nYpARPRrNZHZNDXMELh0xXYYrgzoPmwIDAQABMA0GCSqGSIb3DQEBCwUAA4ICAQCD\nIdtZQWqSIW/hmWKKjlGyQI4JVtw/Bj6UL5+AhNQkyZkdgY9FDGSnBABiEwPT51AH\nIMNrINskKJBCMHZPPbvxx+mIv7ucSidLtDWhIQ2HCbHw3bk9PgUuj54aHSENPT/E\nGduscqVoZD7+G6jjuZ+8gsBtSxwGo5Z0Yr+lh4Mdc3mVDJMU9zYjK6p+VHowv9ep\nrN9WRMqwCoTqkfjZQCTui8hA+1TaVSvGZIsNpm50l9l04Gdd0OeGFAmMi/feJP9+\nBdBYMItL9CWaJYcoQip/oLC/USoz4gDgj5wr3sf1q2LoHmCsptZrePqbT2PwNzCr\n1/LexIeXpTBFbHrmAwY6qurVzIJDL6mb6Gpu03EPy9VCq7kOsQGtIfDsmb+NCt2s\nZlo8tTKAdnphcdBb1zwpNxDzRtU9B+ML0zXTNwnqePmsejyiBQD2M00FzMr5KS0S\noy0u59OLTJSF6YAE950sbRTk761yR34haFnCP9eG/LCj001qsAAyR2msMmM8XDxh\n7Qkys22hcBqA+Pgm4emOylYHjNOkAbGHGe1GOjxsz5/XLJBm3mC+Zo7g5DGQj9ON\nXb5rvk7jHdHYuzeV4vsnAWZ0Jb+je9m4TAdaclrFm/OIL91Ty7fcEygFqzC8mBmg\nZxyi8krvfgrTn0k3KGXIWXDiRdXCMwG0QOaEA63WMw==\n-----END CERTIFICATE-----\n"

2020-09-14T10:43:16,142 | DEBUG | CamelJettyWebSocketServer-123 | ServerProtocolMachine            | 47 - ids-comm - 1.1.0 | Provider State change: RAT_RESPONSE -> IDSCP:RAT:AWAIT_RESULT
2020-09-14T10:43:16,143 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Client websocket received binary message ��
��m�R� SHA256��TCG� " j�E���*��o@K�9y�{o�d	;�q� e�e�Gsq�ĘQ�����$      �M��]ax��M�����4�        fhz��b�wl������ ��n�3��*Y_)%"�   i@>�=��Z7쏨Drg'�);����O�����X���-��ex������mf=�X�>˴��(.�/�e8`ɿ���?V�(���S�T�1a2����YW���~��T�y�g3����{1t�?2Q��J����Be%_A�/T��#�PiN���R�d_zu���=���`��*!�h,a�r�Qʢ��i�#8�.�(jp3=5�FC�(�1�9��:�%��}�v��𑰹<�ްԺ2b(U�r��*$                                  *$                                 *$                                 *$                                 *$                                 *$                                 *$                                 *$                                 *$                                 *$	                                 *$
                                 *$                                 2�-----BEGIN CERTIFICATE-----
MIIEazCCAlMCFC0RGjwGSRsOddQqMOIQbf1n7kd2MA0GCSqGSIb3DQEBCwUAMIGb
MQswCQYDVQQGEwJERTEQMA4GA1UECAwHR2VybWFueTEPMA0GA1UEBwwGTXVuaWNo
MRkwFwYDVQQKDBBGcmF1bmhvZmVyIEFJU0VDMQwwCgYDVQQLDANTQVMxGDAWBgNV
BAMMD0lEUyBUUE0gRGVtbyBDQTEmMCQGCSqGSIb3DQEJARYXaWRzQGFpc2VjLmZy
YXVuaG9mZXIuZGUwHhcNMTkwNjE5MTE0NjIzWhcNMjkwNjE2MTE0NjIzWjBIMQsw
CQYDVQQGEwJERTETMBEGA1UECgwKRnJhdW5ob2ZlcjEOMAwGA1UECwwFQUlTRUMx
FDASBgNVBAMMC2NvbW1vbl9uYW1lMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIB
CgKCAQEAunzTNwABDtlR1jCL7PTFOXoOoc76eMXnon1YhYuTNv0g9blVYcP53cMH
UmfTqYw3kJb5b4nutk9VK0hCCnlM1qRFIQKBw1I8J++ONQJI6qX84MK9vcZZi5LK
P7QHf3i9sLmn9vjAilWZQh7kYtaIHYcGBHFSb4SHGkZC1Zz7GHoKB+YapwCHyDhh
nemuwIyckAUIHKlM4zJq6MYwdmBlg0srLkPv39ld2MlIRJbNx2vyFiYHd7IXlMrJ
wBGUEQwuTHAvE6ghVOEeVibW/wN6gYg2gsRolAjuMzhN6Hx1kPfd0x/reZNk/q22
YpARPRrNZHZNDXMELh0xXYYrgzoPmwIDAQABMA0GCSqGSIb3DQEBCwUAA4ICAQCD
IdtZQWqSIW/hmWKKjlGyQI4JVtw/Bj6UL5+AhNQkyZkdgY9FDGSnBABiEwPT51AH
IMNrINskKJBCMHZPPbvxx+mIv7ucSidLtDWhIQ2HCbHw3bk9PgUuj54aHSENPT/E
GduscqVoZD7+G6jjuZ+8gsBtSxwGo5Z0Yr+lh4Mdc3mVDJMU9zYjK6p+VHowv9ep
rN9WRMqwCoTqkfjZQCTui8hA+1TaVSvGZIsNpm50l9l04Gdd0OeGFAmMi/feJP9+
